[H[2J[3Jbash: line 1: set: -/: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
RUNNING: dataset=, task=, model_variant=best_model.pt
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:40 - HospitalMortalityDataset(len=43,047, patient_num=26,768, vocab_size=4,411) initialized in 0s.
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:44 - Stop tokens: HOSPITAL_DISCHARGE, MEDS_DEATH, TIMELINE_END
2025-11-25 12:08:51.389 | INFO     | ethos.inference.run_inference:main:45 - Time limit: 730 days, 12:00:00
2025-11-25 12:08:51.389 | INFO     | ethos.inference.run_inference:main:48 - Number of samples: 43,047 (100.00%). Number of repetitions: 100
2025-11-25 12:08:51.391 | INFO     | ethos.inference.run_inference:main:65 - Results will be saved to 'results/hospital_mortality_default/rep_size_100_2025-11-25_12-08-17'

Progress:   0%|          | 0/4304700 [00:00<?, ?samples/s]
Progress:   0%|          | 0/4304700 [00:36<?, ?samples/s, total generated tokens: 6, 0 tokens/s]
Progress:   0%|          | 1/4304700 [00:36<43969:41:27, 36.77s/samples, total generated tokens: 6, 0 tokens/s]
Progress:   0%|          | 86/4304700 [00:38<329:59:03,  3.62samples/s, total generated tokens: 2338, 61 tokens/s]
Progress:   0%|          | 87/4304700 [00:38<329:59:02,  3.62samples/s, total generated tokens: 2432, 63 tokens/s]
Progress:   0%|          | 88/4304700 [00:38<329:59:02,  3.62samples/s, total generated tokens: 2570, 67 tokens/s]
Progress:   0%|          | 89/4304700 [00:38<329:59:02,  3.62samples/s, total generated tokens: 2710, 70 tokens/s]
Progress:   0%|          | 90/4304700 [00:38<329:59:01,  3.62samples/s, total generated tokens: 2851, 74 tokens/s]
Progress:   0%|          | 91/4304700 [00:38<298:58:42,  4.00samples/s, total generated tokens: 2851, 74 tokens/s]
Progress:   0%|          | 91/4304700 [00:38<298:58:42,  4.00samples/s, total generated tokens: 2950, 77 tokens/s]
Progress:   0%|          | 92/4304700 [00:38<298:58:42,  4.00samples/s, total generated tokens: 2960, 77 tokens/s]
Progress:   0%|          | 93/4304700 [00:38<298:58:42,  4.00samples/s, total generated tokens: 2970, 77 tokens/s]
Progress:   0%|          | 94/4304700 [00:38<298:58:41,  4.00samples/s, total generated tokens: 2980, 77 tokens/s]
Progress:   0%|          | 95/4304700 [00:38<298:58:41,  4.00samples/s, total generated tokens: 2990, 78 tokens/s]
Progress:   0%|          | 96/4304700 [00:38<298:58:41,  4.00samples/s, total generated tokens: 3000, 78 tokens/s]
Progress:   0%|          | 97/4304700 [00:38<298:58:41,  4.00samples/s, total generated tokens: 3010, 78 tokens/s]
Progress:   0%|          | 98/4304700 [00:38<298:58:40,  4.00samples/s, total generated tokens: 3020, 78 tokens/s]
Progress:   0%|          | 99/4304700 [00:38<298:58:40,  4.00samples/s, total generated tokens: 3168, 82 tokens/s]
Progress:   0%|          | 100/4304700 [00:38<255:32:40,  4.68samples/s, total generated tokens: 3168, 82 tokens/s]
Progress:   0%|          | 100/4304700 [00:38<255:32:40,  4.68samples/s, total generated tokens: 3274, 85 tokens/s]
Progress:   0%|          | 101/4304700 [00:38<255:32:39,  4.68samples/s, total generated tokens: 3425, 89 tokens/s]
Progress:   0%|          | 102/4304700 [00:38<255:32:39,  4.68samples/s, total generated tokens: 3435, 89 tokens/s]
Progress:   0%|          | 103/4304700 [00:38<255:32:39,  4.68samples/s, total generated tokens: 3481, 90 tokens/s]
Progress:   0%|          | 104/4304700 [00:38<255:32:39,  4.68samples/s, total generated tokens: 3638, 94 tokens/s]
Progress:   0%|          | 105/4304700 [00:38<255:32:39,  4.68samples/s, total generated tokens: 3749, 97 tokens/s]
Progress:   0%|          | 106/4304700 [00:38<232:25:39,  5.14samples/s, total generated tokens: 3749, 97 tokens/s]
Progress:   0%|          | 106/4304700 [00:38<232:25:39,  5.14samples/s, total generated tokens: 3796, 98 tokens/s]
Progress:   0%|          | 107/4304700 [00:38<232:25:39,  5.14samples/s, total generated tokens: 3843, 99 tokens/s]
Progress:   0%|          | 108/4304700 [00:38<232:25:38,  5.14samples/s, total generated tokens: 3890, 100 tokens/s]
Progress:   0%|          | 109/4304700 [00:38<232:25:38,  5.14samples/s, total generated tokens: 4050, 105 tokens/s]
Progress:   0%|          | 110/4304700 [00:38<232:25:38,  5.14samples/s, total generated tokens: 4210, 109 tokens/s]
Progress:   0%|          | 111/4304700 [00:38<232:25:38,  5.14samples/s, total generated tokens: 4372, 113 tokens/s]
Progress:   0%|          | 112/4304700 [00:38<232:25:38,  5.14samples/s, total generated tokens: 4534, 117 tokens/s]
Progress:   0%|          | 113/4304700 [00:38<232:25:37,  5.14samples/s, total generated tokens: 4582, 118 tokens/s]
Progress:   0%|          | 114/4304700 [00:38<232:25:37,  5.14samples/s, total generated tokens: 4630, 119 tokens/s]
Progress:   0%|          | 115/4304700 [00:38<232:25:37,  5.14samples/s, total generated tokens: 4678, 121 tokens/s]
Progress:   0%|          | 116/4304700 [00:38<232:25:37,  5.14samples/s, total generated tokens: 4726, 122 tokens/s]
Progress:   0%|          | 117/4304700 [00:38<232:25:37,  5.14samples/s, total generated tokens: 4774, 123 tokens/s]
Progress:   0%|          | 118/4304700 [00:38<232:25:36,  5.14samples/s, total generated tokens: 4822, 124 tokens/s]
Progress:   0%|          | 119/4304700 [00:38<232:25:36,  5.14samples/s, total generated tokens: 4870, 126 tokens/s]
Progress:   0%|          | 120/4304700 [00:38<232:25:36,  5.14samples/s, total generated tokens: 4918, 127 tokens/s]
Progress:   0%|          | 121/4304700 [00:38<232:25:36,  5.14samples/s, total generated tokens: 4966, 128 tokens/s]
Progress:   0%|          | 122/4304700 [00:38<232:25:36,  5.14samples/s, total generated tokens: 5014, 129 tokens/s]
Progress:   0%|          | 123/4304700 [00:38<232:25:35,  5.14samples/s, total generated tokens: 5062, 131 tokens/s]
Progress:   0%|          | 124/4304700 [00:38<232:25:35,  5.14samples/s, total generated tokens: 5110, 132 tokens/s]
Progress:   0%|          | 125/4304700 [00:38<232:25:35,  5.14samples/s, total generated tokens: 5122, 132 tokens/s]
Progress:   0%|          | 126/4304700 [00:38<232:25:35,  5.14samples/s, total generated tokens: 5285, 136 tokens/s]
Progress:   0%|          | 127/4304700 [00:38<232:25:35,  5.14samples/s, total generated tokens: 5334, 137 tokens/s]
Progress:   0%|          | 128/4304700 [00:38<166:15:00,  7.19samples/s, total generated tokens: 5334, 137 tokens/s]
Progress:   0%|          | 128/4304700 [00:38<166:15:00,  7.19samples/s, total generated tokens: 5384, 139 tokens/s]
Progress:   0%|          | 129/4304700 [00:38<166:15:00,  7.19samples/s, total generated tokens: 5434, 140 tokens/s]
Progress:   0%|          | 130/4304700 [00:38<166:14:59,  7.19samples/s, total generated tokens: 5553, 143 tokens/s]
Progress:   0%|          | 131/4304700 [00:38<166:14:59,  7.19samples/s, total generated tokens: 5604, 144 tokens/s]
Progress:   0%|          | 132/4304700 [00:38<166:14:59,  7.19samples/s, total generated tokens: 5724, 147 tokens/s]
Progress:   0%|          | 133/4304700 [00:38<166:14:59,  7.19samples/s, total generated tokens: 5776, 148 tokens/s]
Progress:   0%|          | 134/4304700 [00:38<166:14:59,  7.19samples/s, total generated tokens: 5828, 150 tokens/s]
Progress:   0%|          | 135/4304700 [00:38<166:14:59,  7.19samples/s, total generated tokens: 5880, 151 tokens/s]
Progress:   0%|          | 136/4304700 [00:38<166:14:59,  7.19samples/s, total generated tokens: 5932, 152 tokens/s]
Progress:   0%|          | 137/4304700 [00:38<166:14:58,  7.19samples/s, total generated tokens: 5984, 154 tokens/s]
Progress:   0%|          | 138/4304700 [00:38<166:14:58,  7.19samples/s, total generated tokens: 6036, 155 tokens/s]
Progress:   0%|          | 139/4304700 [00:38<166:14:58,  7.19samples/s, total generated tokens: 6088, 156 tokens/s]
Progress:   0%|          | 140/4304700 [00:38<166:14:58,  7.19samples/s, total generated tokens: 6140, 158 tokens/s]
Progress:   0%|          | 141/4304700 [00:38<166:14:58,  7.19samples/s, total generated tokens: 6313, 162 tokens/s]
Progress:   0%|          | 142/4304700 [00:38<139:29:53,  8.57samples/s, total generated tokens: 6313, 162 tokens/s]
Progress:   0%|          | 142/4304700 [00:38<139:29:53,  8.57samples/s, total generated tokens: 6366, 163 tokens/s]
Progress:   0%|          | 143/4304700 [00:38<139:29:53,  8.57samples/s, total generated tokens: 6419, 165 tokens/s]
Progress:   0%|          | 144/4304700 [00:38<139:29:53,  8.57samples/s, total generated tokens: 6472, 166 tokens/s]
Progress:   0%|          | 145/4304700 [00:38<139:29:53,  8.57samples/s, total generated tokens: 6525, 168 tokens/s]
Progress:   0%|          | 146/4304700 [00:38<139:29:52,  8.57samples/s, total generated tokens: 6578, 169 tokens/s]
Progress:   0%|          | 147/4304700 [00:38<139:29:52,  8.57samples/s, total generated tokens: 6631, 170 tokens/s]
Progress:   0%|          | 148/4304700 [00:38<139:29:52,  8.57samples/s, total generated tokens: 6684, 172 tokens/s]
Progress:   0%|          | 149/4304700 [00:38<139:29:52,  8.57samples/s, total generated tokens: 6737, 173 tokens/s]
Progress:   0%|          | 150/4304700 [00:38<139:29:52,  8.57samples/s, total generated tokens: 6791, 174 tokens/s]
Progress:   0%|          | 151/4304700 [00:38<139:29:52,  8.57samples/s, total generated tokens: 6846, 176 tokens/s]
Progress:   0%|          | 152/4304700 [00:38<139:29:52,  8.57samples/s, total generated tokens: 6901, 177 tokens/s]
Progress:   0%|          | 153/4304700 [00:39<139:29:52,  8.57samples/s, total generated tokens: 6957, 178 tokens/s]
Progress:   0%|          | 154/4304700 [00:39<139:29:52,  8.57samples/s, total generated tokens: 7013, 180 tokens/s]
Progress:   0%|          | 155/4304700 [00:39<139:29:51,  8.57samples/s, total generated tokens: 7191, 184 tokens/s]
Progress:   0%|          | 156/4304700 [00:39<139:29:51,  8.57samples/s, total generated tokens: 7369, 189 tokens/s]
Progress:   0%|          | 157/4304700 [00:39<139:29:51,  8.57samples/s, total generated tokens: 7426, 190 tokens/s]
Progress:   0%|          | 158/4304700 [00:39<139:29:51,  8.57samples/s, total generated tokens: 7483, 192 tokens/s]
Progress:   0%|          | 159/4304700 [00:39<139:29:51,  8.57samples/s, total generated tokens: 7541, 193 tokens/s]
Progress:   0%|          | 160/4304700 [00:39<113:26:12, 10.54samples/s, total generated tokens: 7541, 193 tokens/s]
Progress:   0%|          | 160/4304700 [00:39<113:26:12, 10.54samples/s, total generated tokens: 7599, 195 tokens/s]
Progress:   0%|          | 161/4304700 [00:39<113:26:12, 10.54samples/s, total generated tokens: 7657, 196 tokens/s]
Progress:   0%|          | 162/4304700 [00:39<113:26:12, 10.54samples/s, total generated tokens: 7669, 196 tokens/s]
Progress:   0%|          | 163/4304700 [00:39<113:26:12, 10.54samples/s, total generated tokens: 7850, 201 tokens/s]
Progress:   0%|          | 164/4304700 [00:39<113:26:12, 10.54samples/s, total generated tokens: 8032, 206 tokens/s]
Progress:   0%|          | 165/4304700 [00:39<113:26:12, 10.54samples/s, total generated tokens: 8092, 207 tokens/s]
Progress:   0%|          | 166/4304700 [00:39<113:26:12, 10.54samples/s, total generated tokens: 8152, 209 tokens/s]
Progress:   0%|          | 167/4304700 [00:39<113:26:12, 10.54samples/s, total generated tokens: 8212, 210 tokens/s]
Progress:   0%|          | 168/4304700 [00:39<113:26:12, 10.54samples/s, total generated tokens: 8272, 212 tokens/s]
Progress:   0%|          | 169/4304700 [00:39<113:26:11, 10.54samples/s, total generated tokens: 8286, 212 tokens/s]
Progress:   0%|          | 170/4304700 [00:39<113:26:11, 10.54samples/s, total generated tokens: 8300, 212 tokens/s]
Progress:   0%|          | 171/4304700 [00:39<113:26:11, 10.54samples/s, total generated tokens: 8429, 216 tokens/s]
Progress:   0%|          | 172/4304700 [00:39<113:26:11, 10.54samples/s, total generated tokens: 8490, 217 tokens/s]
Progress:   0%|          | 173/4304700 [00:39<113:26:11, 10.54samples/s, total generated tokens: 8551, 219 tokens/s]
Progress:   0%|          | 174/4304700 [00:39<113:26:11, 10.54samples/s, total generated tokens: 8614, 220 tokens/s]
Progress:   0%|          | 175/4304700 [00:39<113:26:11, 10.54samples/s, total generated tokens: 8677, 222 tokens/s]
Progress:   0%|          | 176/4304700 [00:39<113:26:11, 10.54samples/s, total generated tokens: 8740, 223 tokens/s]
Progress:   0%|          | 177/4304700 [00:39<113:26:11, 10.54samples/s, total generated tokens: 8804, 225 tokens/s]
Progress:   0%|          | 178/4304700 [00:39<113:26:11, 10.54samples/s, total generated tokens: 8990, 230 tokens/s]
Progress:   0%|          | 179/4304700 [00:39<113:26:10, 10.54samples/s, total generated tokens: 9055, 231 tokens/s]
Progress:   0%|          | 180/4304700 [00:39<113:26:10, 10.54samples/s, total generated tokens: 9120, 233 tokens/s]
Progress:   0%|          | 181/4304700 [00:39<113:26:10, 10.54samples/s, total generated tokens: 9186, 235 tokens/s]
Progress:   0%|          | 182/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9186, 235 tokens/s] 
Progress:   0%|          | 182/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9373, 239 tokens/s]
Progress:   0%|          | 183/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9505, 243 tokens/s]
Progress:   0%|          | 184/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9572, 244 tokens/s]
Progress:   0%|          | 185/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9639, 246 tokens/s]
Progress:   0%|          | 186/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9707, 248 tokens/s]
Progress:   0%|          | 187/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9777, 250 tokens/s]
Progress:   0%|          | 188/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9848, 251 tokens/s]
Progress:   0%|          | 189/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9922, 253 tokens/s]
Progress:   0%|          | 190/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9936, 253 tokens/s]
Progress:   0%|          | 191/4304700 [00:39<90:43:03, 13.18samples/s, total generated tokens: 9950, 254 tokens/s]
Progress:   0%|          | 192/4304700 [00:39<90:43:02, 13.18samples/s, total generated tokens: 10.0k, 256 tokens/s]
Progress:   0%|          | 193/4304700 [00:39<90:43:02, 13.18samples/s, total generated tokens: 10.1k, 258 tokens/s]
Progress:   0%|          | 194/4304700 [00:39<90:43:02, 13.18samples/s, total generated tokens: 10.2k, 261 tokens/s]
Progress:   0%|          | 195/4304700 [00:39<90:43:02, 13.18samples/s, total generated tokens: 10.3k, 263 tokens/s]
Progress:   0%|          | 196/4304700 [00:39<90:43:02, 13.18samples/s, total generated tokens: 10.5k, 266 tokens/s]
Progress:   0%|          | 197/4304700 [00:39<79:27:10, 15.05samples/s, total generated tokens: 10.5k, 266 tokens/s]
Progress:   0%|          | 197/4304700 [00:39<79:27:10, 15.05samples/s, total generated tokens: 10.6k, 269 tokens/s]
Progress:   0%|          | 198/4304700 [00:39<79:27:10, 15.05samples/s, total generated tokens: 10.7k, 271 tokens/s]
Progress:   0%|          | 199/4304700 [00:39<79:27:10, 15.05samples/s, total generated tokens: 10.9k, 276 tokens/s]
Progress:   0%|          | 200/4304700 [00:39<79:27:10, 15.05samples/s, total generated tokens: 11.0k, 279 tokens/s]
Progress:   0%|          | 201/4304700 [00:39<79:27:10, 15.05samples/s, total generated tokens: 11.0k, 279 tokens/s]
Progress:   0%|          | 202/4304700 [00:39<79:27:09, 15.05samples/s, total generated tokens: 11.0k, 279 tokens/s]
Progress:   0%|          | 203/4304700 [00:39<79:27:09, 15.05samples/s, total generated tokens: 11.0k, 279 tokens/s]
Progress:   0%|          | 204/4304700 [00:39<79:27:09, 15.05samples/s, total generated tokens: 11.2k, 285 tokens/s]
Progress:   0%|          | 205/4304700 [00:39<79:27:09, 15.05samples/s, total generated tokens: 11.2k, 285 tokens/s]
